@8000
DA 93 C0 96 F2 96 A4 99 AA 99 78 92 00 02 06 00
0F 47 2F 53 04 4F 04 3C 0F 46 3F 50 07 00 04 4F
CA 93 00 00 08 24 2E 42 1D 41 04 00 0C 44 B0 12
62 97 0C 93 0D 20 D6 91 01 00 01 00 10 2C 09 93
02 24 C9 48 00 00 D1 46 01 00 01 00 09 46 07 3C
C6 48 00 00 04 3C C6 48 00 00 01 3C 02 45 D1 53
00 00 36 50 1A 00 BB 3F 0C 49 31 50 0A 00 30 40
A2 98 21 83 C2 43 19 02 C2 43 18 02 C2 43 17 02
C2 43 16 02 F2 C0 40 00 2E 00 F2 C0 80 00 2E 00
B0 12 C2 95 D2 B3 19 00 01 2C FF 3F D2 C3 19 00
B1 40 0A 00 00 00 2F 41 0E 4F 3E 53 81 4E 00 00
0F 93 F9 23 D2 D3 19 00 B1 40 64 00 00 00 2F 41
0E 4F 3E 53 81 4E 00 00 0F 93 F9 23 D2 C3 19 00
E2 B2 18 00 FD 2F E2 C2 03 00 F2 40 30 00 6F 00
E2 B2 03 00 FD 2B E2 B2 18 00 FD 2F D2 D3 19 00
7D 40 A5 00 7C 40 06 00 B0 12 EA 98 7C 40 06 00
B0 12 8E 98 7C 90 A5 00 01 24 FF 3F 7C 40 30 00
B0 12 8E 98 7C 90 80 00 01 24 FF 3F 7C 40 31 00
B0 12 8E 98 7C 90 03 00 01 2C FF 3F 4E 43 0B 3C
4F 4E 0F 5F 5D 4F 0E 80 4F 4E 0F 5F 5C 4F 0D 80
B0 12 EA 98 5E 53 7E 90 21 00 F2 2B 7C 40 34 00
B0 12 9E 94 F2 D0 40 00 2C 00 F2 C0 40 00 2B 00
F2 D0 40 00 2D 00 F2 D0 80 00 2C 00 32 D2 21 53
30 41 31 80 06 00 B2 40 80 5A 20 01 B2 40 5A A5
2A 01 81 43 00 00 02 3C 91 53 00 00 B1 93 00 00
FB 23 F2 93 FD 10 12 20 F2 D0 03 00 22 00 D2 43
21 00 09 3C 91 53 00 00 B1 90 FF 5F 00 00 FA 3B
F2 E0 03 00 21 00 81 43 00 00 F6 3F F2 43 22 00
C2 43 21 00 F2 40 27 00 2A 00 C2 43 29 00 F2 40
C0 00 1A 00 C2 43 19 00 F2 43 1E 00 C2 43 1D 00
B0 12 B8 97 F2 93 F0 10 0B 20 F2 93 F1 10 08 20
F2 93 F2 10 05 20 F2 93 F3 10 02 20 B0 12 E8 8F
D1 42 F0 10 02 00 D1 42 F1 10 03 00 D1 42 F2 10
04 00 D1 42 F3 10 05 00 0E 41 2E 53 4D 43 7C 40
05 00 B0 12 54 90 D2 42 FD 10 57 00 D2 42 FC 10
56 00 F2 D0 20 00 53 00 B2 40 10 00 62 01 B2 40
E0 2E 72 01 B2 40 10 01 60 01 06 3C D2 E3 21 00
E2 E3 21 00 32 D0 D8 00 0C 43 B0 12 5C 96 7C 90
07 00 F4 27 B0 12 32 82 31 50 06 00 30 41 0A 12
0B 12 31 80 16 00 4B 43 3F 40 66 80 F1 4F 08 00
F1 4F 09 00 F1 4F 0A 00 F1 4F 0B 00 0F 41 3F 52
81 4F 00 00 D1 43 06 00 0F 41 3F 50 0C 00 81 4F
02 00 F1 40 06 00 04 00 F1 40 03 00 05 00 2E 42
3D 40 08 02 0C 41 3C 50 0D 00 B0 12 06 98 F1 40
05 00 0C 00 E1 43 11 00 0E 41 7D 40 03 00 6C 43
B0 12 54 90 F1 40 03 00 05 00 0F 41 3F 50 0C 00
81 4F 02 00 0F 41 3F 52 81 4F 00 00 7A 40 0A 00
4A 93 24 24 0E 41 6D 43 6C 43 B0 12 54 90 4C 93
15 20 2E 42 0D 41 3D 50 0D 00 0C 41 3C 50 12 00
B0 12 06 98 1C 41 12 00 1D 41 14 00 B0 12 FC 98
0C 41 3C 52 B0 12 66 99 5B 43 08 3C 3E 43 0F 4E
0E 4F 3E 53 0F 93 FB 23 7A 53 DA 3F 4A 93 05 20
7D 40 03 00 5C 43 B0 12 C8 92 4B 93 02 24 4C 43
02 3C 7C 40 07 00 31 50 16 00 3B 41 3A 41 30 41
0A 12 21 83 0F 42 32 C2 03 43 C2 93 18 02 03 24
02 4F 6C 43 54 3C D2 43 17 02 02 4F 6A 42 6D 4C
5D 53 B0 12 4E 99 01 3C 7A 53 B1 40 D0 07 00 00
2F 41 0E 4F 3E 53 81 4E 00 00 0F 93 F9 23 F2 C0
40 00 2D 00 5E 42 2B 00 7E F0 40 00 F2 C0 80 00
2B 00 7C 40 35 00 B0 12 9E 94 B1 40 FA 00 00 00
2F 41 0D 4F 3D 53 81 4D 00 00 0F 93 F9 23 C2 93
2B 00 0D 34 C2 93 28 00 FD 37 4E 93 03 20 F2 C0
40 00 2B 00 F2 D0 40 00 2D 00 4C 43 16 3C F2 D0
40 00 2D 00 4A 93 C8 23 0E 42 32 C2 03 43 7C 40
36 00 B0 12 9E 94 7C 40 3B 00 B0 12 9E 94 7C 40
34 00 B0 12 9E 94 02 4E 5C 43 C2 43 17 02 21 53
3A 41 30 41 0A 12 0B 12 08 12 09 12 06 12 07 12
04 12 0A 4C 04 4D 0B 4E 08 4F 19 41 10 00 06 43
CB 43 00 00 5E 43 0D 4A 5C 43 B0 12 E8 84 06 4C
06 93 43 24 07 43 DA 93 00 00 0C 20 5C 4A 02 00
B0 12 2A 96 07 4C 07 93 03 24 C7 93 00 00 02 20
6C 43 35 3C 5E 46 02 00 7E 50 F5 00 CB 4E 00 00
6E 4B 4E 4E 0D 46 3D 50 0E 00 0C 44 B0 12 06 98
07 93 09 24 2E 43 0D 46 3D 50 18 00 0C 47 3C 50
06 00 B0 12 06 98 08 93 07 24 2E 42 0D 46 3D 50
07 00 0C 48 B0 12 06 98 09 93 06 24 5E 46 0C 00
7E F0 07 00 C9 4E 00 00 5D 46 01 00 5C 43 B0 12
1A 95 C6 43 00 00 4C 43 02 3C 7C 40 05 00 30 40
A4 98 3F 40 10 00 B2 40 00 A0 B2 01 B2 40 30 28
B0 01 B2 D0 03 00 B0 01 92 B3 B2 01 FD 23 92 B3
B4 01 0C 10 1F 83 F5 23 30 41 0B 12 E2 C3 57 00
F2 C0 E0 00 56 00 F2 D0 20 00 53 00 B2 40 00 51
66 01 B2 40 20 02 60 01 3F 40 10 00 0C 43 0D 43
3E 40 05 00 0B 43 92 B3 66 01 FD 27 92 C3 66 01
92 B3 76 01 01 24 1B 53 1E 83 F5 23 0C 11 3B 90
03 00 03 34 3C C0 00 80 02 3C 3C D0 00 80 0D 4C
8D 10 0D 11 0D 11 0D 11 3D F0 30 00 C2 ED 57 00
5D 42 57 00 7D 50 15 00 7D D0 80 00 7D C0 42 00
C2 4D 57 00 5D 42 56 00 5D 52 15 00 7D C0 E0 00
C2 4D 56 00 1F 83 CC 23 3B 41 30 41 0A 12 21 83
0F 42 32 C2 03 43 C2 93 18 02 02 24 02 4F 4B 3C
D2 43 16 02 02 4F 7C 40 3B 00 B0 12 8E 98 4A 4C
7C 40 3B 00 B0 12 8E 98 4A 9C F9 23 4A 93 39 24
5D 43 0C 41 B0 12 7C 99 4A 4A 6F 41 4F 4F 3F 50
03 00 0A 9F 11 24 0E 42 32 C2 03 43 7C 40 36 00
B0 12 9E 94 7C 40 3A 00 B0 12 9E 94 7C 40 34 00
B0 12 9E 94 02 4E 1D 3C E2 41 1E 02 6D 41 3C 40
1F 02 B0 12 7C 99 6D 43 3C 40 34 02 B0 12 7C 99
C2 93 35 02 0E 34 C2 93 19 02 09 24 2E 42 3D 40
1A 02 3C 40 1F 02 B0 12 62 97 0C 93 02 20 B0 12
42 97 C2 43 16 02 21 53 3A 41 30 41 0A 12 0B 12
08 12 09 12 06 12 07 12 04 12 05 12 4A 4C 04 43
08 43 47 43 5A 93 04 20 3B 40 55 02 66 43 03 3C
3B 40 89 02 66 43 4E 46 5E 53 45 4E 49 43 49 96
1D 2C CB 93 00 00 11 24 5A 93 14 20 57 9B 01 00
02 2C 57 4B 01 00 EB 92 00 00 0C 24 CB 95 01 00
09 2C 04 4B 55 4B 01 00 05 3C 6A 93 02 20 0C 4B
1A 3C 08 4B 59 53 3B 50 1A 00 E1 3F 08 93 0F 20
59 93 02 24 04 93 02 20 0C 43 0D 3C 08 44 5D 48
01 00 4C 4A B0 12 1A 95 C8 49 01 00 03 3C 57 53
C8 47 01 00 0C 48 30 40 A2 98 0A 12 0B 12 08 12
09 12 06 12 48 4C 09 4D 4A 4E 4B 4F 6C 43 B0 12
DC 8B 06 4C 0C 93 02 20 0C 43 33 3C 4E 4A 7E 50
0B 00 C6 4E 02 00 F6 F0 3F 00 0B 00 5E 46 0B 00
7E F0 C0 00 4E D8 C6 4E 0B 00 D6 42 C2 02 0D 00
D2 53 C2 02 5E 46 0C 00 7E F0 3F 00 5E D2 BE 02
C6 4E 0C 00 5E 46 0C 00 7E F0 F8 00 4E DB C6 4E
0C 00 4E 4A 0D 49 0C 46 3C 50 0E 00 B0 12 06 98
2E 42 1D 42 04 02 0C 46 3C 50 07 00 B0 12 06 98
0C 46 30 40 A8 98 0A 12 0B 12 08 12 09 12 21 83
0B 4C 5E 4B 0B 00 7E F0 3F 00 4A 4E 78 40 06 00
4A 93 11 24 48 9A 0F 28 0C 4B 2C 53 4F 4A 0F 5F
9F 12 FE 7F 49 4C 59 93 03 20 DB 43 00 00 25 3C
CB 43 00 00 22 3C 7A 90 3F 00 09 24 7A 90 20 00
03 28 7A 90 3E 00 03 28 CB 43 00 00 16 3C 0D 41
0C 4B 2C 53 B0 12 22 91 4C 93 0D 24 DB 43 00 00
82 93 06 02 0A 24 6C 41 92 12 06 02 4C 93 05 24
CB 43 00 00 02 3C CB 43 00 00 21 53 30 40 AA 98
4E 43 6E 93 0C 2C 4F 4E 0D 4F 0F 5F 0D 5F 0F 5F
0F 5F 0F 5D CF 93 3F 02 02 24 5E 53 F2 3F 6E 93
04 24 F2 90 03 00 02 02 02 28 0C 43 30 41 4F 4E
0D 4F 0F 5F 0D 5F 0F 5F 0F 5F 0F 5D CF 43 48 02
4F 4E 0D 4F 0F 5F 0D 5F 0F 5F 0F 5F 0F 5D DF 43
3F 02 4F 4E 0D 4F 0F 5F 0D 5F 0F 5F 0F 5F 0F 5D
DF 42 02 02 49 02 D2 53 02 02 4C 4E 0F 4C 0C 5C
0F 5C 0C 5C 0C 5C 0C 5F 3C 50 3F 02 30 41 0A 12
0B 12 08 12 09 12 06 12 4B 4C 08 4D 7A 40 20 00
36 40 3F 02 6B 93 21 20 49 43 69 93 13 2C 06 98
0D 24 C6 93 00 00 0A 24 2E 42 0D 48 2D 53 0C 46
2C 53 B0 12 62 97 0C 93 01 20 5A 53 59 53 36 50
0B 00 EB 3F C2 9A 00 02 06 28 C2 9A 01 02 11 2C
C2 4A 01 02 0E 3C 4A 43 0C 3C 5B 93 0A 20 D2 92
00 02 01 02 02 28 4A 43 04 3C 5A 42 00 02 F2 53
00 02 C8 4A 08 00 4C 4A 30 40 A8 98 0A 12 0B 12
08 12 09 12 06 12 07 12 04 12 44 4C 0A 4D 4B 4E
4C 44 B0 12 2A 96 09 4C 5D 43 0C 49 B0 12 F6 95
46 4C 4C 93 02 24 4C 46 22 3C 0A 93 03 24 7B 90
0B 00 02 28 6C 43 1B 3C 57 49 09 00 5F 49 01 00
4E 4B 0D 4A 4C 47 B0 12 7A 8C 08 4C 0C 93 03 20
7C 40 03 00 0C 3C 2E 42 0D 49 2D 53 0C 48 3C 50
03 00 B0 12 06 98 6D 43 0C 48 B0 12 96 93 30 40
A4 98 0A 12 0B 12 08 12 09 12 0B 4C 4A 4D 6C 43
B0 12 30 99 08 4C 49 43 69 93 2A 2C D8 93 00 00
23 20 4A 93 06 24 F8 93 03 00 0E 24 C8 93 03 00
0B 24 2E 42 0D 48 3D 50 03 00 0C 4B 3C 50 05 00
B0 12 62 97 0C 93 10 20 D8 9B 0B 00 0D 00 0C 20
5E 48 0B 00 7E F0 3F 00 5F 4B 09 00 7F F0 3F 00
4E 9F 02 20 0C 48 05 3C 59 53 38 50 1A 00 D4 3F
0C 43 30 40 AA 98 F2 B2 68 00 01 2C FF 3F 4E 93
01 20 FF 3F 7C B0 40 00 01 2C FF 3F 0F 42 32 C2
03 43 D2 D3 19 00 D2 C3 19 00 E2 C2 03 00 C2 4C
6F 00 E2 B2 03 00 FD 2B E2 C2 03 00 E2 4D 6F 00
7E 53 E2 B2 03 00 FD 2B 4C 93 03 34 DD 42 6E 00
00 00 02 4F 1D 53 0F 42 32 C2 03 43 D2 B3 19 00
03 28 D2 C3 19 00 02 3C 4E 93 E6 23 4E 93 DD 23
D2 D3 19 00 02 4F 30 41 0A 12 B0 12 9A 8A 0A 4C
0F 4A 3F F0 00 FF 3F 90 00 FF F7 27 3A B0 00 FF
F4 27 B0 12 9A 8A D2 42 FF 10 57 00 D2 42 FE 10
56 00 B2 40 42 A5 2A 01 B2 40 40 A5 2C 01 B2 40
40 A5 28 01 0F 4A 8F 10 3F F0 FF 00 C2 4F F0 10
C2 4A F1 10 0F 4C 8F 10 3F F0 FF 00 C2 4F F2 10
C2 4C F3 10 B2 40 00 A5 28 01 B2 40 50 A5 2C 01
3A 41 30 41 0A 12 0B 12 08 12 09 12 4B 4C 4A 4D
08 4E 4E 4B 6E 83 10 24 5E 83 1F 24 6E 83 23 20
5A 93 02 24 4A 93 06 20 0D 48 4C 4A B0 12 8E 95
49 4C 1A 3C 69 43 18 3C 7A 90 03 00 05 20 0C 48
B0 12 0E 93 49 4C 10 3C 6A 93 05 20 0C 48 B0 12
8E 96 49 4C 09 3C 69 43 07 3C 0D 48 4C 4A B0 12
BE 90 49 4C 01 3C 69 43 4C 49 30 40 AA 98 0A 12
0B 12 08 12 09 12 06 12 4A 4C 0B 4D 48 43 6A 92
06 20 B0 12 1C 94 4C 93 21 24 78 42 1F 3C 7A 90
05 00 03 20 B0 12 D6 91 19 3C 7A 90 06 00 15 20
09 4B 6C 49 B0 12 2A 96 06 4C 06 93 03 24 C6 93
00 00 02 20 6C 43 0B 3C 2E 43 0D 46 3D 50 06 00
0C 49 1C 53 B0 12 06 98 01 3C 68 43 4C 48 30 40
A8 98 0A 12 0B 12 08 12 09 12 06 12 0A 4C 0B 4D
39 40 3F 02 5E 4A 09 00 7E F0 3F 00 46 4E 48 43
68 93 1C 2C C9 93 00 00 15 24 56 99 08 00 12 20
76 90 3F 00 0A 24 2E 42 0D 4A 3D 50 05 00 0C 49
2C 53 B0 12 62 97 0C 93 05 20 DB 49 0A 00 00 00
5C 43 05 3C 58 53 39 50 0B 00 E2 3F 4C 43 30 40
A8 98 0A 12 0A 4C B0 12 D4 97 0C 4A B0 12 9C 97
B0 12 BE 99 B0 12 C0 99 0C 4A B0 12 B4 98 B0 12
C4 99 B0 12 1C 97 B0 12 BC 99 D2 43 3F 02 F2 40
03 00 40 02 F2 40 3F 00 47 02 F2 40 3F 00 48 02
F2 43 49 02 2E 42 0D 43 3C 40 41 02 B0 12 1E 98
4C 43 3A 41 30 41 C2 93 18 02 25 24 D2 C3 19 00
E2 B2 18 00 FD 2F D2 D3 19 00 7D 40 88 00 7C 40
2C 00 B0 12 EA 98 7D 40 31 00 7C 40 2D 00 B0 12
EA 98 7D 40 0B 00 7C 40 2E 00 B0 12 EA 98 F2 C0
40 00 2B 00 F2 D0 40 00 2D 00 C2 43 18 02 7C 40
34 00 B0 12 9E 94 30 41 0A 12 0B 12 0A 4C 7F 40
03 00 6E 4A 7E 50 F5 00 0D 4A 3D 50 0C 00 5C 43
B0 12 7A 8C 0B 4C 0C 93 14 24 2E 42 0D 4A 3D 50
05 00 0C 4B 3C 50 03 00 B0 12 06 98 DB 4A 0B 00
0D 00 0F 4B FF D0 80 00 0E 00 4D 43 0C 4B B0 12
96 93 3B 41 3A 41 30 41 0A 12 0B 12 08 12 0B 4C
CB 93 0C 00 0B 34 5D 43 0C 4B B0 12 02 8F 08 4C
0C 93 17 24 C8 43 00 00 5A 43 13 3C B0 12 D8 98
0D 4C 2E 42 0C 4B 1C 53 B0 12 62 97 0C 93 08 20
CB 93 0C 00 03 38 0C 4B B0 12 C2 99 4A 43 01 3C
6A 43 4C 4A 30 40 AC 98 0A 12 0B 12 08 12 09 12
4B 4C 4A 4D 6C 43 B0 12 30 99 08 4C 49 43 69 93
14 2C 6B 98 0E 20 4A 93 09 24 5E 48 0B 00 7E F0
3F 00 4A 9E 06 20 C8 43 00 00 07 3C C8 43 00 00
04 3C 59 53 38 50 1A 00 EA 3F 30 40 AA 98 0A 12
0B 12 0A 4C 7F 40 03 00 5E 4A 04 00 1D 4A 02 00
5C 4A 05 00 B0 12 7A 8C 0B 4C 0C 93 0D 24 2E 42
2D 4A 0C 4B 3C 50 03 00 B0 12 06 98 5D 4A 06 00
0C 4B B0 12 96 93 02 3C 7C 40 03 00 3B 41 3A 41
30 41 0A 12 0B 12 08 12 09 12 0B 4C 4A 4D 39 40
3F 02 48 43 68 93 14 2C C9 93 00 00 0D 24 2E 42
0D 4B 0C 49 2C 53 B0 12 62 97 0C 93 05 20 C9 9A
00 00 02 20 0C 49 05 3C 58 53 39 50 0B 00 EA 3F
0C 43 30 40 AA 98 0A 12 0B 12 08 12 0B 4C 4A 4D
5E 4B 0C 00 7E F0 CF 00 5E D2 BF 02 CB 4E 0C 00
0C 4B 2C 53 B0 12 F0 88 4C 93 09 20 6A 93 03 20
CB 43 00 00 02 3C CB 4A 00 00 48 43 03 3C CB 43
00 00 58 43 4C 48 30 40 AC 98 0A 12 0B 12 0A 4C
4D 43 0C 4A B0 12 02 8F 0B 4C 0C 93 04 24 CB 43
00 00 5C 43 10 3C B0 12 D8 98 2E 42 0D 4A 1D 53
B0 12 62 97 0C 93 06 20 CA 93 0C 00 03 38 0C 4A
B0 12 28 92 4C 43 3B 41 3A 41 30 41 C2 93 18 02
02 24 4C 43 30 41 0E 42 32 C2 03 43 C2 93 17 02
13 20 C2 93 16 02 10 20 D2 43 18 02 F2 C0 40 00
2D 00 7C 40 36 00 B0 12 9E 94 7C 40 39 00 B0 12
9E 94 02 4E 4C 43 30 41 02 4E 5C 43 30 41 09 12
09 43 0F 93 05 34 3E E3 3F E3 1E 53 0F 63 19 D3
0D 93 05 34 3C E3 3D E3 1C 53 0D 63 39 E3 B0 12
56 95 19 B3 04 24 3C E3 3D E3 1C 53 0D 63 29 B3
04 24 3E E3 3F E3 1E 53 0F 63 39 41 30 41 F2 B2
68 00 01 2C FF 3F 7C 90 30 00 03 28 7C 90 3E 00
01 28 FF 3F 0F 42 32 C2 03 43 D2 D3 19 00 D2 C3
19 00 E2 C2 03 00 C2 4C 6F 00 E2 B2 03 00 FD 2B
5C 42 6E 00 D2 D3 19 00 02 4F 30 41 F2 B2 68 00
01 2C FF 3F 0F 42 32 C2 03 43 D2 D3 19 00 D2 C3
19 00 E2 C2 03 00 C2 4C 6F 00 E2 B2 03 00 FD 2B
E2 C2 03 00 C2 4D 6F 00 E2 B2 03 00 FD 2B 5C 42
6E 00 D2 D3 19 00 02 4F 30 41 0A 12 0B 12 08 12
5C 93 17 20 3F 40 55 02 6A 43 08 42 0B 48 32 C2
03 43 4E 43 4E 9A 0C 2C CF 93 00 00 05 24 5D 9F
01 00 02 2C FF 53 01 00 5E 53 3F 50 1A 00 F2 3F
02 4B 30 40 AC 98 09 12 0A 12 0B 12 0A 43 0B 43
39 40 20 00 0C 5C 0D 6D 0A 6A 0B 6B 0A 8E 0B 7F
04 28 1C D3 39 53 F6 23 04 3C 0A 5E 0B 6F 39 53
F1 23 0E 4A 0F 4B 3B 41 3A 41 39 41 30 41 0A 12
0B 12 4A 4C 0B 4D 5A 93 08 20 B0 12 D8 98 0D 4C
2E 42 0C 4B B0 12 06 98 08 3C 4A 93 04 20 0C 4B
B0 12 36 98 02 3C 6C 43 01 3C 4C 43 3B 41 3A 41
30 41 D2 D3 1A 00 F2 D2 1A 00 E2 D3 1A 00 D2 D3
19 00 D2 43 69 00 F2 40 81 00 69 00 F2 40 A9 00
68 00 E2 43 6A 00 C2 43 6B 00 F2 D0 0E 00 1B 00
D2 C3 69 00 30 41 0F 4C 0F 93 02 20 6C 42 30 41
4D 93 03 20 5E 4F 08 00 02 3C 5E 4F 09 00 4E 93
03 24 CF 93 00 00 02 20 6C 43 30 41 7E 90 20 00
02 2C 6C 43 30 41 4C 43 30 41 4F 4C 5F 93 03 28
7F 90 03 00 04 28 7F 93 02 24 0C 43 30 41 7F 93
02 20 4E 43 01 3C 4E 4F 4C 4E 0E 4C 0C 5C 0E 5C
0C 5C 0C 5C 0C 5E 3C 50 3F 02 30 41 0A 12 0B 12
0A 4C C2 93 BD 02 0A 20 0C 4A B0 12 82 91 4B 4C
4C 93 02 24 4C 4B 08 3C B0 12 02 86 D2 43 BD 02
B0 12 FE 87 4B 4C 4C 4B 3B 41 3A 41 30 41 0A 12
21 82 0A 4C C1 43 00 00 D1 4A 05 00 02 00 0F 4A
